id,acronym,parent,name
0,Clear Label,,Clear Label
1,corticofugal tract and corona radiata,,corticofugal tract and corona radiata
3,Subthalamic nucleus,,Subthalamic nucleus
4,Molecular cell layer of the cerebellum,,Molecular cell layer of the cerebellum
5,Cerebellum- unspecified,,Cerebellum- unspecified
6,alveus of the hippocampus,,alveus of the hippocampus
7,inferior cerebellar peduncle,,inferior cerebellar peduncle
10,Cingulate area 2,,Cingulate area 2
32,Entopeduncular nucleus,,Entopeduncular nucleus
33,Ventricular system- unspecified,,Ventricular system- unspecified
34,medial lemniscus- unspecified,,medial lemniscus- unspecified
35,facial nerve- unspecified,,facial nerve- unspecified
36,anterior commissure- anterior limb,,anterior commissure- anterior limb
37,anterior commissure- posterior limb,,anterior commissure- posterior limb
38,ventral hippocampal commissure,,ventral hippocampal commissure
40,Septal region,,Septal region
41,optic nerve,,optic nerve
42,optic tract and optic chiasm,,optic tract and optic chiasm
43,Pineal gland,,Pineal gland
45,Spinal cord,,Spinal cord
46,commissure of the superior colliculus,,commissure of the superior colliculus
47,Brainstem- unspecified,,Brainstem- unspecified
48,Hypothalamic region- unspecified,,Hypothalamic region- unspecified
50,Superficial gray layer of the superior colliculus,,Superficial gray layer of the superior colliculus
51,Periaqueductal gray,,Periaqueductal gray
52,fornix,,fornix
53,mammillotegmental tract,,mammillotegmental tract
54,commissural stria terminalis,,commissural stria terminalis
55,Deeper layers of the superior colliculus,,Deeper layers of the superior colliculus
56,Periventricular gray,,Periventricular gray
57,genu of the facial nerve,,genu of the facial nerve
58,Pontine nuclei,,Pontine nuclei
59,fimbria of the hippocampus,,fimbria of the hippocampus
60,fasciculus retroflexus,,fasciculus retroflexus
61,stria medullaris thalami,,stria medullaris thalami
62,stria terminalis,,stria terminalis
63,posterior commissure,,posterior commissure
64,Glomerular layer of the accessory olfactory bulb,,Glomerular layer of the accessory olfactory bulb
65,Glomerular layer of the olfactory bulb,,Glomerular layer of the olfactory bulb
66,Olfactory bulb- unspecified,,Olfactory bulb- unspecified
67,corpus callosum and associated subcortical white matter,,corpus callosum and associated subcortical white matter
68,brachium of the superior colliculus,,brachium of the superior colliculus
69,inferior colliculus- commissure,,inferior colliculus- commissure
70,Central canal,,Central canal
71,Interpeduncular nucleus,,Interpeduncular nucleus
72,ascending fibers of the facial nerve,,ascending fibers of the facial nerve
73,anterior commissure- intrabulbar part,,anterior commissure- intrabulbar part
74,Inferior olive,,Inferior olive
75,Spinal trigeminal nucleus,,Spinal trigeminal nucleus
76,spinal trigeminal tract,,spinal trigeminal tract
77,Frontal association cortex,,Frontal association cortex
78,middle cerebellar peduncle,,middle cerebellar peduncle
79,transverse fibers of the pons,,transverse fibers of the pons
80,habenular commissure,,habenular commissure
81,Nucleus of the stria medullaris,,Nucleus of the stria medullaris
82,Basal forebrain region- unspecified,,Basal forebrain region- unspecified
83,supraoptic decussation,,supraoptic decussation
84,medial lemniscus decussation,,medial lemniscus decussation
85,pyramidal decussation,,pyramidal decussation
93,Bed nucleus of the stria terminalis,,Bed nucleus of the stria terminalis
94,Pretectal region,,Pretectal region
95,Cornu ammonis 3,,Cornu ammonis 3
96,Dentate gyrus,,Dentate gyrus
97,Cornu ammonis 2,,Cornu ammonis 2
98,Cornu ammonis 1,,Cornu ammonis 1
99,Fasciola cinereum,,Fasciola cinereum
100,Subiculum,,Subiculum
108,Postrhinal cortex,,Postrhinal cortex
109,Presubiculum,,Presubiculum
110,Parasubiculum,,Parasubiculum
112,Perirhinal area 35,,Perirhinal area 35
113,Perirhinal area 36,,Perirhinal area 36
114,Medial entorhinal cortex,,Medial entorhinal cortex
115,Lateral entorhinal cortex,,Lateral entorhinal cortex
119,Vestibular apparatus,,Vestibular apparatus
120,Cochlea,,Cochlea
121,Cochlear nerve,,Cochlear nerve
122,Vestibular nerve,,Vestibular nerve
123,Ventral cochlear nucleus- granule cell layer,,Ventral cochlear nucleus- granule cell layer
125,4th ventricle,,4th ventricle
126,Dorsal cochlear nucleus- molecular layer,,Dorsal cochlear nucleus- molecular layer
127,Dorsal cochlear nucleus- fusiform and granule layer,,Dorsal cochlear nucleus- fusiform and granule layer
128,Dorsal cochlear nucleus- deep core,,Dorsal cochlear nucleus- deep core
129,acoustic striae,,acoustic striae
130,trapezoid body,,trapezoid body
131,Nucleus of the trapezoid body,,Nucleus of the trapezoid body
132,Superior paraolivary nucleus,,Superior paraolivary nucleus
133,Medial superior olive,,Medial superior olive
134,Lateral superior olive,,Lateral superior olive
135,Superior periolivary region,,Superior periolivary region
136,Ventral periolivary nuclei,,Ventral periolivary nuclei
137,Lateral lemniscus- ventral nucleus,,Lateral lemniscus- ventral nucleus
138,Lateral lemniscus- intermediate nucleus,,Lateral lemniscus- intermediate nucleus
139,Lateral lemniscus- dorsal nucleus,,Lateral lemniscus- dorsal nucleus
140,lateral lemniscus- commissure,,lateral lemniscus- commissure
141,lateral lemniscus- unspecified,,lateral lemniscus- unspecified
142,Inferior colliculus- dorsal cortex,,Inferior colliculus- dorsal cortex
143,Inferior colliculus- central nucleus,,Inferior colliculus- central nucleus
145,Inferior colliculus- external cortex,,Inferior colliculus- external cortex
146,inferior colliculus- brachium,,inferior colliculus- brachium
150,Medial geniculate body- marginal zone,,Medial geniculate body- marginal zone
151,Primary auditory area,,Primary auditory area
152,Secondary auditory area- dorsal part,,Secondary auditory area- dorsal part
153,Secondary auditory area- ventral part,,Secondary auditory area- ventral part
157,external medullary lamina- auditory radiation,,external medullary lamina- auditory radiation
158,Ventral cochlear nucleus- anterior part,,Ventral cochlear nucleus- anterior part
159,Ventral cochlear nucleus- posterior part,,Ventral cochlear nucleus- posterior part
160,Ventral cochlear nucleus- cap area,,Ventral cochlear nucleus- cap area
162,Spiral ganglion,,Spiral ganglion
163,Nucleus sagulum,,Nucleus sagulum
164,Reticular (pre)thalamic nucleus- auditory segment,,Reticular (pre)thalamic nucleus- auditory segment
180,lateral olfactory tract,,lateral olfactory tract
181,Piriform cortex- layer 1,,Piriform cortex- layer 1
182,Piriform cortex- layer 2,,Piriform cortex- layer 2
183,Piriform cortex- layer 3,,Piriform cortex- layer 3
184,Nucleus accumbens- core,,Nucleus accumbens- core
187,Substantia nigra- reticular part,,Substantia nigra- reticular part
188,Substantia nigra- compact part,,Substantia nigra- compact part
189,Substantia nigra- lateral part,,Substantia nigra- lateral part
192,Nucleus accumbens- shell,,Nucleus accumbens- shell
193,Ventral pallidum,,Ventral pallidum
195,Globus pallidus external- medial part,,Globus pallidus external- medial part
196,Ventral tegmental area,,Ventral tegmental area
197,Caudate putamen,,Caudate putamen
198,Globus pallidus external- lateral part,,Globus pallidus external- lateral part
199,Ventral striatal region- unspecified,,Ventral striatal region- unspecified
200,Reticular (pre)thalamic nucleus- unspecified,,Reticular (pre)thalamic nucleus- unspecified
201,Peripeduncular nucleus,,Peripeduncular nucleus
204,Pregeniculate nucleus,,Pregeniculate nucleus
205,Dorsal lateral geniculate nucleus,,Dorsal lateral geniculate nucleus
206,Lateral habenular nucleus,,Lateral habenular nucleus
207,Medial habenular nucleus,,Medial habenular nucleus
208,Posterior intralaminar nucleus,,Posterior intralaminar nucleus
210,Posterior thalamic nuclear group- triangular part,,Posterior thalamic nuclear group- triangular part
211,Parataenial thalamic nucleus,,Parataenial thalamic nucleus
213,Anterodorsal thalamic nucleus,,Anterodorsal thalamic nucleus
214,Anteroventral thalamic nucleus- dorsomedial part,,Anteroventral thalamic nucleus- dorsomedial part
215,Anteroventral thalamic nucleus- ventrolateral part,,Anteroventral thalamic nucleus- ventrolateral part
216,Rhomboid thalamic nucleus,,Rhomboid thalamic nucleus
218,Xiphoid thalamic nucleus,,Xiphoid thalamic nucleus
219,Reuniens thalamic nucleus,,Reuniens thalamic nucleus
221,Ventromedial thalamic nucleus,,Ventromedial thalamic nucleus
222,Submedius thalamic nucleus,,Submedius thalamic nucleus
223,Angular thalamic nucleus,,Angular thalamic nucleus
227,Ventral posteromedial thalamic nucleus,,Ventral posteromedial thalamic nucleus
228,Laterodorsal thalamic nucleus- dorsomedial part,,Laterodorsal thalamic nucleus- dorsomedial part
229,Laterodorsal thalamic nucleus- ventrolateral part,,Laterodorsal thalamic nucleus- ventrolateral part
230,Posterior thalamic nucleus,,Posterior thalamic nucleus
231,Ventrolateral thalamic nucleus,,Ventrolateral thalamic nucleus
232,Mediodorsal thalamic nucleus- lateral part,,Mediodorsal thalamic nucleus- lateral part
233,Mediodorsal thalamic nucleus- central part,,Mediodorsal thalamic nucleus- central part
235,Zona incerta- dorsal part,,Zona incerta- dorsal part
236,Zona incerta- ventral part,,Zona incerta- ventral part
238,Zona incerta- A13 dopamine cells,,Zona incerta- A13 dopamine cells
239,pretectothalamic lamina,,pretectothalamic lamina
240,Mediodorsal thalamic nucleus- medial part,,Mediodorsal thalamic nucleus- medial part
242,Paraventricular thalamic nuclei (anterior and posterior),,Paraventricular thalamic nuclei (anterior and posterior)
246,Paracentral thalamic nucleus,,Paracentral thalamic nucleus
247,Central medial thalamic nucleus,,Central medial thalamic nucleus
248,Central lateral thalamic nucleus,,Central lateral thalamic nucleus
249,external medullary lamina- unspecified,,external medullary lamina- unspecified
254,Anteromedial thalamic nucleus,,Anteromedial thalamic nucleus
255,Interanteromedial thalamic nucleus,,Interanteromedial thalamic nucleus
257,Zona incerta- rostral part,,Zona incerta- rostral part
260,Intermediodorsal thalamic nucleus,,Intermediodorsal thalamic nucleus
266,Ventral posterior nucleus of the thalamus- parvicellular part,,Ventral posterior nucleus of the thalamus- parvicellular part
267,Parafascicular thalamic nucleus,,Parafascicular thalamic nucleus
268,Retroreuniens thalamic nucleus,,Retroreuniens thalamic nucleus
270,superior cerebellar peduncle and prerubral field,,superior cerebellar peduncle and prerubral field
272,Intergeniculate leaflet,,Intergeniculate leaflet
278,Subparafascicular nucleus,,Subparafascicular nucleus
280,Fields of Forel,,Fields of Forel
281,Subgeniculate nucleus,,Subgeniculate nucleus
282,Ethmoid-Limitans nucleus,,Ethmoid-Limitans nucleus
283,Lateral posterior thalamic nucleus- lateral part,,Lateral posterior thalamic nucleus- lateral part
284,Zona incerta- A11 dopamine cells,,Zona incerta- A11 dopamine cells
285,Lateral posterior thalamic nucleus- mediorostral part,,Lateral posterior thalamic nucleus- mediorostral part
286,Lateral posterior thalamic nucleus- mediocaudal part,,Lateral posterior thalamic nucleus- mediocaudal part
287,Zona incerta- caudal part,,Zona incerta- caudal part
290,intramedullary thalamic area,,intramedullary thalamic area
291,internal medullary lamina,,internal medullary lamina
293,Ventral anterior thalamic nucleus,,Ventral anterior thalamic nucleus
294,Ventral posterolateral thalamic nucleus,,Ventral posterolateral thalamic nucleus
295,Medial geniculate body- dorsal division,,Medial geniculate body- dorsal division
297,Medial geniculate body- medial division,,Medial geniculate body- medial division
298,Medial geniculate body- ventral division,,Medial geniculate body- ventral division
299,Medial geniculate body- suprageniculate nucleus,,Medial geniculate body- suprageniculate nucleus
400,Ventrolateral orbital area,,Ventrolateral orbital area
401,Lateral orbital area,,Lateral orbital area
402,Ventral orbital area,,Ventral orbital area
403,Medial orbital area,,Medial orbital area
404,Dorsolateral orbital area,,Dorsolateral orbital area
405,Prelimbic area,,Prelimbic area
406,Secondary motor area,,Secondary motor area
407,Frontal association area 3,,Frontal association area 3
408,Primary motor area,,Primary motor area
409,Agranular insular cortex- ventral area,,Agranular insular cortex- ventral area
410,Agranular insular cortex dorsal area,,Agranular insular cortex dorsal area 
411,Cingulate area 1,,Cingulate area 1
412,Claustrum,,Claustrum
413,Infralimbic area,,Infralimbic area
414,Dysgranular insular cortex,,Dysgranular insular cortex
416,Granular insular cortex,,Granular insular cortex
417,Primary somatosensory area- forelimb representation,,Primary somatosensory area- forelimb representation
418,Primary somatosensory area- dysgranular zone,,Primary somatosensory area- dysgranular zone
420,Primary somatosensory area- face representation,,Primary somatosensory area- face representation
422,Secondary somatosensory area,,Secondary somatosensory area
423,Primary somatosensory area- hindlimb representation,,Primary somatosensory area- hindlimb representation
424,Agranular insular cortex- posterior area,,Agranular insular cortex- posterior area 
425,Primary somatosensory area- barrel field,,Primary somatosensory area- barrel field
427,Retrosplenial dysgranular area,,Retrosplenial dysgranular area
429,Primary somatosensory area- trunk representation,,Primary somatosensory area- trunk representation
430,Retrosplenial granular area,,Retrosplenial granular area
432,Parietal association cortex- lateral area,,Parietal association cortex- lateral area
433,Parietal association cortex- medial area,,Parietal association cortex- medial area
436,Parietal association cortex- posterior area,,Parietal association cortex- posterior area 
442,Primary visual area,,Primary visual area
443,Secondary visual area- lateral part,,Secondary visual area- lateral part
444,Temporal association cortex,,Temporal association cortex
448,Secondary visual area- medial part,,Secondary visual area- medial part
500,Endopiriform nucleus,,Endopiriform nucleus
501,Amygdaloid area- unspecified,,Amygdaloid area- unspecified
502,Nucleus of the lateral olfactory tract,,Nucleus of the lateral olfactory tract
